info face="Droid Sans Fallback" size=48 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=4,7,7,4 spacing=1,1 outline=0
common lineHeight=48 base=61 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=21319 x=455   y=1104  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21322 x=260   y=1140  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21345 x=1276  y=1236  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21360 x=932   y=1301  width=60    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21361 x=1320  y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21363 x=502   y=1912  width=60    height=61    xoffset=1     yoffset=-10   xadvance=58    page=0  chnl=15
char id=21368 x=1856  y=1170  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21371 x=1633  y=1494  width=63    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=21407 x=1188  y=1621  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21421 x=1129  y=1558  width=66    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21426 x=396   y=1593  width=65    height=63    xoffset=-3    yoffset=-12   xadvance=58    page=0  chnl=15
char id=21435 x=1584  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21443 x=314   y=63    width=66    height=65    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=21448 x=0     y=1913  width=63    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=21450 x=1056  y=1621  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21451 x=1313  y=911   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21452 x=963   y=1808  width=65    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=21453 x=1898  y=910   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21457 x=988   y=911   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21462 x=858   y=1682  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21463 x=1087  y=1236  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21475 x=1876  y=1809  width=52    height=59    xoffset=5     yoffset=-9    xadvance=58    page=0  chnl=15
char id=21476 x=384   y=1307  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21477 x=438   y=1372  width=61    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21478 x=305   y=1850  width=59    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=21482 x=128   y=1913  width=63    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=21483 x=1113  y=1301  width=58    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21484 x=380   y=1912  width=60    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=21487 x=765   y=1814  width=65    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=21491 x=920   y=1494  width=64    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21508 x=1344  y=1171  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21512 x=268   y=132   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21516 x=244   y=1850  width=60    height=62    xoffset=1     yoffset=-11   xadvance=58    page=0  chnl=15
char id=21517 x=314   y=1400  width=61    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21518 x=1245  y=1494  width=64    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=21521 x=1290  y=1301  width=58    height=64    xoffset=2     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21542 x=594   y=1693  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21543 x=1114  y=1809  width=63    height=60    xoffset=0     yoffset=-10   xadvance=58    page=0  chnl=15
char id=21547 x=0     y=753   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21560 x=1168  y=1684  width=63    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=21578 x=66    y=753   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21628 x=1761  y=1494  width=63    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=21629 x=381   y=60    width=65    height=65    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=21644 x=1118  y=911   width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21697 x=1928  y=1683  width=61    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=21729 x=189   y=1660  width=61    height=63    xoffset=1     yoffset=-12   xadvance=58    page=0  chnl=15
char id=21734 x=390   y=1107  width=64    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21806 x=975   y=976   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21830 x=376   y=1400  width=61    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21834 x=1947  y=1746  width=63    height=61    xoffset=0     yoffset=-10   xadvance=58    page=0  chnl=15
char id=21839 x=499   y=1657  width=61    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=21855 x=396   y=714   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21914 x=192   y=1338  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21916 x=462   y=711   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21934 x=462   y=1593  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=21966 x=1488  y=1684  width=63    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=21980 x=448   y=1302  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=22039 x=189   y=1403  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=22120 x=396   y=1724  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=22132 x=64    y=1338  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=22151 x=975   y=1041  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22238 x=563   y=1912  width=58    height=61    xoffset=2     yoffset=-10   xadvance=58    page=0  chnl=15
char id=22240 x=1866  y=1684  width=61    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=22256 x=1804  y=1684  width=61    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=22283 x=122   y=1850  width=60    height=62    xoffset=1     yoffset=-11   xadvance=58    page=0  chnl=15
char id=22285 x=0     y=1850  width=60    height=62    xoffset=1     yoffset=-11   xadvance=58    page=0  chnl=15
char id=22294 x=183   y=1850  width=60    height=62    xoffset=1     yoffset=-11   xadvance=58    page=0  chnl=15
char id=22296 x=61    y=1850  width=60    height=62    xoffset=1     yoffset=-11   xadvance=58    page=0  chnl=15
char id=22303 x=831   y=1811  width=65    height=61    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22312 x=858   y=651   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22320 x=528   y=1565  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22351 x=594   y=1560  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=22411 x=897   y=1811  width=65    height=61    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=22478 x=67    y=230   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22495 x=536   y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22522 x=928   y=1558  width=66    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22580 x=737   y=1422  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=22666 x=1005  y=1366  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22686 x=195   y=1140  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22739 x=462   y=1721  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=22750 x=1122  y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22763 x=255   y=1913  width=62    height=61    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=22806 x=0     y=1403  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22810 x=1053  y=1301  width=59    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22816 x=325   y=1177  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22823 x=1809  y=195   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22825 x=1687  y=1747  width=64    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=22826 x=1320  y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22833 x=1386  y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22855 x=1452  y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22863 x=1518  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22871 x=1584  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22890 x=1742  y=130   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22909 x=1650  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22914 x=896   y=1171  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22987 x=0     y=1208  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23039 x=1782  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23041 x=1005  y=66    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23376 x=455   y=1787  width=64    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=23383 x=1984  y=1170  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23384 x=1848  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23416 x=1914  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23427 x=1741  y=1684  width=62    height=62    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=23433 x=1792  y=1170  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23436 x=513   y=0     width=65    height=65    xoffset=-1    yoffset=-14   xadvance=58    page=0  chnl=15
char id=23448 x=1654  y=1236  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=23450 x=910   y=976   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23452 x=264   y=1724  width=65    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23458 x=1980  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23460 x=1071  y=1366  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23475 x=768   y=1236  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23478 x=832   y=1171  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23481 x=0     y=818   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23526 x=1950  y=975   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23542 x=1231  y=0     width=62    height=65    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=23545 x=66    y=818   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23548 x=1615  y=1684  width=62    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=23553 x=132   y=815   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23556 x=1340  y=196   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23559 x=804   y=261   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23563 x=660   y=1557  width=64    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=23565 x=198   y=815   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23566 x=1625  y=1040  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23567 x=1690  y=1040  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23569 x=0     y=1338  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23574 x=1137  y=1366  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=23601 x=536   y=261   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23631 x=1533  y=1366  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=23637 x=1840  y=1621  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=23652 x=1505  y=1494  width=63    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=23660 x=725   y=1557  width=64    height=63    xoffset=-3    yoffset=-12   xadvance=58    page=0  chnl=15
char id=23665 x=1524  y=1301  width=56    height=64    xoffset=2     yoffset=-13   xadvance=58    page=0  chnl=15
char id=23721 x=260   y=1075  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24037 x=1685  y=1809  width=64    height=59    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=24038 x=845   y=1748  width=64    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24039 x=1752  y=1747  width=64    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=24040 x=1427  y=1809  width=59    height=60    xoffset=4     yoffset=-11   xadvance=58    page=0  chnl=15
char id=24046 x=1310  y=1494  width=64    height=63    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=24049 x=1366  y=1809  width=60    height=60    xoffset=3     yoffset=-10   xadvance=58    page=0  chnl=15
char id=24050 x=1814  y=1809  width=61    height=59    xoffset=1     yoffset=-10   xadvance=58    page=0  chnl=15
char id=24066 x=1040  y=976   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24076 x=1170  y=976   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24107 x=0     y=1273  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=24115 x=1495  y=976   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24118 x=1690  y=975   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24120 x=126   y=1403  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=24149 x=201   y=202   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24159 x=528   y=772   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24163 x=1536  y=1171  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=24171 x=384   y=1242  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24178 x=1241  y=1809  width=62    height=60    xoffset=0     yoffset=-9    xadvance=58    page=0  chnl=15
char id=24179 x=260   y=1787  width=64    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=24182 x=447   y=56    width=65    height=65    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24185 x=871   y=66    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24189 x=562   y=1364  width=61    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=24190 x=660   y=716   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24191 x=1963  y=910   width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24215 x=1625  y=975   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24230 x=726   y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24235 x=792   y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24265 x=469   y=122   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24291 x=858   y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24310 x=924   y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24314 x=990   y=716   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24335 x=1152  y=1171  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24337 x=1056  y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24339 x=1989  y=1556  width=58    height=62    xoffset=2     yoffset=-11   xadvance=58    page=0  chnl=15
char id=24369 x=1825  y=1493  width=63    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=24375 x=841   y=0     width=64    height=65    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24377 x=650   y=1041  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24392 x=1515  y=1621  width=64    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=24398 x=1254  y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24418 x=670   y=1426  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=24433 x=1599  y=1366  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=24441 x=1386  y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24453 x=1452  y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24456 x=1518  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24460 x=335   y=259   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24465 x=1716  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24466 x=1584  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24471 x=1650  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24478 x=1716  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24489 x=1782  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24494 x=1848  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24515 x=1161  y=1747  width=65    height=61    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=24517 x=1461  y=1558  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=24536 x=1115  y=1494  width=64    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24555 x=1139  y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24573 x=1608  y=260   width=66    height=64    xoffset=-3    yoffset=-14   xadvance=58    page=0  chnl=15
char id=24590 x=871   y=1366  width=66    height=63    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24597 x=1024  y=1171  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24613 x=603   y=1429  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24615 x=1980  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24656 x=432   y=1850  width=66    height=61    xoffset=-3    yoffset=-11   xadvance=58    page=0  chnl=15
char id=24674 x=1541  y=260   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24685 x=0     y=883   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24687 x=1407  y=261   width=66    height=64    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=24744 x=1962  y=1300  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24773 x=66    y=883   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24800 x=780   y=976   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24801 x=499   y=1850  width=66    height=61    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=24819 x=134   y=1468  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24847 x=1665  y=1366  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24863 x=536   y=1432  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24907 x=845   y=976   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24930 x=198   y=880   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24935 x=1731  y=1365  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24976 x=264   y=852   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25033 x=330   y=847   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25074 x=1828  y=1300  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25103 x=396   y=844   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25104 x=462   y=841   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25105 x=528   y=837   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25110 x=670   y=261   width=66    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25112 x=585   y=1032  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25130 x=594   y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25136 x=660   y=781   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25138 x=402   y=321   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25142 x=1591  y=1236  width=62    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25152 x=1797  y=1365  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=25163 x=792   y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25165 x=1717  y=1236  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=25171 x=858   y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25172 x=1885  y=975   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25187 x=832   y=1236  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25203 x=924   y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25209 x=335   y=324   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25216 x=268   y=327   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25226 x=990   y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25235 x=201   y=332   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25240 x=1056  y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25307 x=1728  y=1170  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25331 x=1122  y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25343 x=910   y=1041  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25345 x=1188  y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25351 x=1254  y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25353 x=134   y=360   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25361 x=0     y=363   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25391 x=1608  y=195   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25402 x=1320  y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25414 x=1040  y=1106  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25458 x=1541  y=195   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25462 x=1386  y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25463 x=1452  y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25475 x=1518  y=780   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25481 x=1407  y=196   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25490 x=1584  y=780   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25499 x=1273  y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
