info face="Droid Sans Fallback" size=55 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=5,8,8,5 spacing=1,1 outline=0
common lineHeight=55 base=69 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=12523 x=0     y=1653  width=75    height=68    xoffset=-2    yoffset=-11   xadvance=66    page=0  chnl=15
char id=12524 x=1669  y=1538  width=61    height=68    xoffset=9     yoffset=-12   xadvance=66    page=0  chnl=15
char id=12525 x=975   y=1110  width=58    height=61    xoffset=5     yoffset=-7    xadvance=66    page=0  chnl=15
char id=12527 x=1650  y=1607  width=61    height=65    xoffset=4     yoffset=-9    xadvance=66    page=0  chnl=15
char id=12531 x=1519  y=1609  width=66    height=65    xoffset=1     yoffset=-10   xadvance=66    page=0  chnl=15
char id=12532 x=1890  y=0     width=70    height=74    xoffset=4     yoffset=-18   xadvance=66    page=0  chnl=15
char id=12539 x=778   y=1907  width=27    height=26    xoffset=21    yoffset=8     xadvance=66    page=0  chnl=15
char id=12540 x=992   y=1873  width=62    height=22    xoffset=3     yoffset=10    xadvance=66    page=0  chnl=15
char id=19968 x=228   y=382   width=69    height=19    xoffset=0     yoffset=9     xadvance=66    page=0  chnl=15
char id=19976 x=595   y=1505  width=73    height=70    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=19977 x=560   y=1788  width=70    height=63    xoffset=-1    yoffset=-10   xadvance=66    page=0  chnl=15
char id=19978 x=1065  y=1535  width=71    height=69    xoffset=-1    yoffset=-14   xadvance=66    page=0  chnl=15
char id=19979 x=1137  y=1532  width=71    height=69    xoffset=-1    yoffset=-11   xadvance=66    page=0  chnl=15
char id=19981 x=1746  y=1326  width=74    height=70    xoffset=-3    yoffset=-12   xadvance=66    page=0  chnl=15
char id=19982 x=1540  y=1109  width=70    height=72    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=19990 x=848   y=1555  width=72    height=69    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20001 x=965   y=1470  width=72    height=70    xoffset=-2    yoffset=-12   xadvance=66    page=0  chnl=15
char id=20013 x=628   y=1037  width=66    height=73    xoffset=1     yoffset=-15   xadvance=66    page=0  chnl=15
char id=20027 x=1330  y=1399  width=72    height=70    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20037 x=1628  y=741   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20102 x=1961  y=1397  width=66    height=70    xoffset=1     yoffset=-12   xadvance=66    page=0  chnl=15
char id=20105 x=1440  y=223   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20108 x=655   y=1852  width=73    height=60    xoffset=-2    yoffset=-8    xadvance=66    page=0  chnl=15
char id=20154 x=1050  y=1037  width=74    height=72    xoffset=-3    yoffset=-14   xadvance=66    page=0  chnl=15
char id=20170 x=608   y=285   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20181 x=760   y=223   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20182 x=1590  y=223   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20184 x=1665  y=223   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20195 x=1059  y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20197 x=492   y=1069  width=68    height=73    xoffset=3     yoffset=-15   xadvance=66    page=0  chnl=15
char id=20214 x=983   y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20219 x=1740  y=223   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20241 x=831   y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20250 x=1815  y=223   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20253 x=755   y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20301 x=300   y=382   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20302 x=603   y=137   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20307 x=299   y=149   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20309 x=450   y=368   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20316 x=750   y=297   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20351 x=675   y=433   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20385 x=0     y=778   width=73    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20445 x=223   y=160   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20449 x=975   y=297   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20462 x=1050  y=297   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20493 x=1125  y=297   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20498 x=146   y=1000  width=72    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20516 x=1275  y=297   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20572 x=1110  y=741   width=73    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20596 x=1184  y=741   width=73    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20633 x=1350  y=297   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20663 x=1425  y=297   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20778 x=1824  y=149   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20803 x=402   y=1581  width=74    height=69    xoffset=-3    yoffset=-11   xadvance=66    page=0  chnl=15
char id=20808 x=1034  y=1110  width=72    height=72    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20809 x=1480  y=741   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20837 x=1500  y=297   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20840 x=1444  y=1326  width=75    height=70    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20844 x=299   y=1511  width=73    height=70    xoffset=-1    yoffset=-12   xadvance=66    page=0  chnl=15
char id=20849 x=364   y=995   width=71    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20853 x=75    y=1367  width=73    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=20855 x=1171  y=1183  width=74    height=71    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=20869 x=829   y=1025  width=65    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=20877 x=1671  y=1326  width=74    height=70    xoffset=-3    yoffset=-12   xadvance=66    page=0  chnl=15
char id=20889 x=1403  y=1399  width=71    height=70    xoffset=-1    yoffset=-13   xadvance=66    page=0  chnl=15
char id=20919 x=1950  y=297   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20966 x=912   y=149   width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20986 x=695   y=1034  width=66    height=73    xoffset=1     yoffset=-15   xadvance=66    page=0  chnl=15
char id=20995 x=1894  y=1397  width=66    height=70    xoffset=1     yoffset=-12   xadvance=66    page=0  chnl=15
char id=20998 x=75    y=482   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=20999 x=508   y=974   width=71    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21021 x=949   y=815   width=72    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21029 x=580   y=963   width=71    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21033 x=652   y=960   width=71    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21040 x=724   y=954   width=71    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21046 x=1012  y=889   width=71    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21069 x=1745  y=0     width=72    height=74    xoffset=-1    yoffset=-16   xadvance=66    page=0  chnl=15
char id=21106 x=0     y=1074  width=70    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21147 x=423   y=1069  width=68    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21151 x=1533  y=815   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21152 x=1606  y=815   width=72    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21162 x=900   y=1099  width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21177 x=1702  y=667   width=73    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21205 x=1776  y=667   width=73    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21213 x=912   y=223   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21270 x=150   y=477   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21271 x=1321  y=1183  width=74    height=71    xoffset=-2    yoffset=-14   xadvance=66    page=0  chnl=15
char id=21313 x=73    y=1000  width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21322 x=0     y=926   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21332 x=518   y=738   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21336 x=962   y=667   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21361 x=825   y=371   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21363 x=1349  y=1470  width=68    height=69    xoffset=1     yoffset=-11   xadvance=66    page=0  chnl=15
char id=21407 x=1396  y=1182  width=74    height=71    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=21435 x=1050  y=371   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21442 x=525   y=658   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21451 x=1110  y=667   width=73    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21453 x=1168  y=815   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21454 x=868   y=951   width=71    height=73    xoffset=1     yoffset=-15   xadvance=66    page=0  chnl=15
char id=21462 x=1471  y=1182  width=74    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=21463 x=940   y=889   width=71    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21487 x=477   y=1581  width=74    height=69    xoffset=-2    yoffset=-11   xadvance=66    page=0  chnl=15
char id=21488 x=284   y=1074  width=69    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=21491 x=666   y=1195  width=73    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21508 x=876   y=815   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21512 x=628   y=0     width=75    height=74    xoffset=-3    yoffset=-16   xadvance=66    page=0  chnl=15
char id=21516 x=1053  y=1389  width=67    height=71    xoffset=1     yoffset=-13   xadvance=66    page=0  chnl=15
char id=21517 x=1732  y=889   width=70    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21521 x=762   y=1028  width=66    height=73    xoffset=1     yoffset=-15   xadvance=66    page=0  chnl=15
char id=21531 x=344   y=1294  width=75    height=71    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=21561 x=0     y=1000  width=72    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21578 x=1924  y=667   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21628 x=1843  y=1254  width=71    height=71    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=21696 x=1628  y=667   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21697 x=1617  y=1397  width=69    height=70    xoffset=0     yoffset=-12   xadvance=66    page=0  chnl=15
char id=21729 x=429   y=1438  width=69    height=71    xoffset=1     yoffset=-13   xadvance=66    page=0  chnl=15
char id=21830 x=1874  y=889   width=70    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21839 x=1824  y=1109  width=70    height=72    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=21892 x=1258  y=667   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=21930 x=74    y=1221  width=73    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22120 x=1546  y=1182  width=74    height=71    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=22238 x=1621  y=1468  width=66    height=69    xoffset=1     yoffset=-11   xadvance=66    page=0  chnl=15
char id=22243 x=639   y=1433  width=68    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=22256 x=984   y=1392  width=68    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=22258 x=777   y=1412  width=68    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=22266 x=846   y=1401  width=68    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=22269 x=708   y=1433  width=68    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=22312 x=1425  y=1036  width=74    height=72    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22320 x=1621  y=1182  width=74    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22411 x=817   y=1484  width=73    height=70    xoffset=-2    yoffset=-14   xadvance=66    page=0  chnl=15
char id=22495 x=228   y=234   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22522 x=268   y=1294  width=75    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22577 x=1425  y=371   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22580 x=1575  y=1036  width=74    height=72    xoffset=-3    yoffset=-14   xadvance=66    page=0  chnl=15
char id=22615 x=1696  y=1182  width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22679 x=1095  y=815   width=72    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22730 x=1650  y=1036  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22768 x=1406  y=741   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22770 x=518   y=1216  width=73    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22793 x=148   y=1221  width=73    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22806 x=1180  y=1110  width=71    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22810 x=354   y=1069  width=68    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22823 x=0     y=260   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22827 x=1500  y=371   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22833 x=1575  y=371   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22839 x=1800  y=371   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22890 x=1891  y=963   width=75    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22949 x=888   y=741   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22952 x=814   y=741   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=22987 x=1702  y=741   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23039 x=750   y=371   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23041 x=975   y=371   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23244 x=1125  y=371   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23305 x=1350  y=371   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23376 x=1405  y=1254  width=72    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=23383 x=1228  y=889   width=71    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23384 x=1650  y=297   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23398 x=1554  y=741   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23432 x=1679  y=815   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23433 x=1022  y=815   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23436 x=1378  y=0     width=73    height=74    xoffset=-2    yoffset=-16   xadvance=66    page=0  chnl=15
char id=23450 x=1350  y=1036  width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23455 x=1752  y=815   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23475 x=1084  y=889   width=71    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23478 x=219   y=1000  width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23481 x=1424  y=593   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23492 x=1275  y=371   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23494 x=222   y=1221  width=73    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23550 x=675   y=1111  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23554 x=1241  y=815   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23556 x=900   y=371   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23566 x=1498  y=593   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23567 x=1850  y=741   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23569 x=1460  y=815   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23601 x=1800  y=297   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=23621 x=1111  y=1255  width=73    height=71    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=23627 x=1037  y=1317  width=73    height=71    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=23646 x=1259  y=1255  width=72    height=71    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=23665 x=895   y=1025  width=64    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=24030 x=1945  y=889   width=70    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24037 x=147   y=1722  width=72    height=67    xoffset=-2    yoffset=-11   xadvance=66    page=0  chnl=15
char id=24038 x=1332  y=1255  width=72    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24040 x=1418  y=1470  width=67    height=69    xoffset=4     yoffset=-13   xadvance=66    page=0  chnl=15
char id=24066 x=1314  y=815   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24112 x=1825  y=815   width=72    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24120 x=71    y=1074  width=70    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24184 x=296   y=847   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24230 x=76    y=255   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24330 x=1290  y=223   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24335 x=1898  y=815   width=72    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24341 x=1025  y=963   width=64    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=24369 x=961   y=1172  width=72    height=72    xoffset=-2    yoffset=-14   xadvance=66    page=0  chnl=15
char id=24373 x=445   y=1366  width=73    height=71    xoffset=-1    yoffset=-13   xadvance=66    page=0  chnl=15
char id=24375 x=1258  y=741   width=73    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24382 x=1387  y=815   width=72    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24403 x=1090  y=963   width=64    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=24433 x=1875  y=1036  width=74    height=72    xoffset=-2    yoffset=-14   xadvance=66    page=0  chnl=15
char id=24441 x=1215  y=223   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24452 x=1275  y=593   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24453 x=1200  y=593   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24460 x=1135  y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24471 x=1125  y=593   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24481 x=1332  y=741   width=73    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24489 x=1971  y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24500 x=1050  y=593   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24515 x=1971  y=1326  width=74    height=70    xoffset=-2    yoffset=-14   xadvance=66    page=0  chnl=15
char id=24517 x=1846  y=1182  width=74    height=71    xoffset=-2    yoffset=-14   xadvance=66    page=0  chnl=15
char id=24525 x=250   y=1582  width=75    height=69    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=24536 x=667   y=1361  width=73    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24540 x=684   y=149   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24598 x=975   y=593   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24605 x=1919  y=1468  width=75    height=68    xoffset=-3    yoffset=-12   xadvance=66    page=0  chnl=15
char id=24615 x=900   y=593   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24687 x=1359  y=963   width=75    height=72    xoffset=-3    yoffset=-16   xadvance=66    page=0  chnl=15
char id=24746 x=669   y=1505  width=73    height=70    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=24773 x=825   y=593   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=24847 x=750   y=593   width=74    height=73    xoffset=-2    yoffset=-16   xadvance=66    page=0  chnl=15
char id=24863 x=1275  y=1037  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25001 x=1125  y=1037  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25104 x=675   y=655   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25126 x=600   y=655   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25147 x=370   y=752   width=73    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25152 x=370   y=1221  width=73    height=72    xoffset=-2    yoffset=-14   xadvance=66    page=0  chnl=15
char id=25163 x=740   y=1184  width=73    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25171 x=450   y=664   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25237 x=375   y=667   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25239 x=152   y=255   width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25244 x=1819  y=75    width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25246 x=1368  y=149   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25276 x=657   y=880   width=72    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25285 x=679   y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25342 x=300   y=678   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25345 x=225   y=699   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25361 x=988   y=223   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25391 x=304   y=297   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25429 x=1452  y=0     width=73    height=74    xoffset=-3    yoffset=-16   xadvance=66    page=0  chnl=15
char id=25490 x=150   y=699   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25499 x=1596  y=149   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25509 x=75    y=704   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25563 x=0     y=704   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25645 x=1950  y=519   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25731 x=1875  y=519   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25805 x=1591  y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25913 x=74    y=778   width=73    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25915 x=1800  y=519   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25918 x=1725  y=519   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25935 x=1515  y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25943 x=1650  y=519   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
